# Generated by tools/bake_known_worlds.py - do not edit by hand.
# Source: common/geographic_regions of the base game and of the mods installed when it ran.

# Geographic region keys to try on a map the mod cannot otherwise walk.
#
# These are names, not map data. Nothing here says which provinces, states or regions exist.
#
# The work is written once, in common/scripted_effects/mbga_province_index.txt, and each key
# below only names itself. A key still needs an effect of its own: the key is part of the
# effect name, so one naming a region this map does not declare is thrown out whole, and would
# take every other key with it if they shared an effect.


# base game
	mbga_walk_unless_complete = { REGION = zambezi_basin }
	mbga_walk_unless_complete = { REGION = zanj_old }
	# Divergences of Darkness
	mbga_walk_unless_complete = { REGION = baltic }
	mbga_walk_unless_complete = { REGION = baltics }
	mbga_walk_unless_complete = { REGION = borneo }
	mbga_walk_unless_complete = { REGION = caribbean }
	mbga_walk_unless_complete = { REGION = caucasus  }
	mbga_walk_unless_complete = { REGION = congo }
	mbga_walk_unless_complete = { REGION = dixie }
	mbga_walk_unless_complete = { REGION = ducal finland }
	mbga_walk_unless_complete = { REGION = finland }
	mbga_walk_unless_complete = { REGION = greater finland }
	mbga_walk_unless_complete = { REGION = greater karelia }
	mbga_walk_unless_complete = { REGION = iberia }
	mbga_walk_unless_complete = { REGION = italy }
	mbga_walk_unless_complete = { REGION = karelia }
	mbga_walk_unless_complete = { REGION = lesser italy }
	mbga_walk_unless_complete = { REGION = lesser poland }
	mbga_walk_unless_complete = { REGION = livonia }
	mbga_walk_unless_complete = { REGION = mexico }
	mbga_walk_unless_complete = { REGION = north_asia }
	mbga_walk_unless_complete = { REGION = north_germany }
	mbga_walk_unless_complete = { REGION = poland }
	mbga_walk_unless_complete = { REGION = pomerania }
	mbga_walk_unless_complete = { REGION = sahel }
	mbga_walk_unless_complete = { REGION = scotland }
	mbga_walk_unless_complete = { REGION = senegal }
	mbga_walk_unless_complete = { REGION = senegambia }
	mbga_walk_unless_complete = { REGION = sumatra }
	mbga_walk_unless_complete = { REGION = sunda }
	mbga_walk_unless_complete = { REGION = zanj }
	mbga_walk_unless_complete = { REGION = zhourao_proper }
	# Realms of Exether
	mbga_walk_unless_complete = { REGION = aritzakarri_region }
	mbga_walk_unless_complete = { REGION = askalon_region }
	mbga_walk_unless_complete = { REGION = bay_of_new_fortune_region }
	mbga_walk_unless_complete = { REGION = chin_desert_region }
	mbga_walk_unless_complete = { REGION = citrus_currents_region }
	mbga_walk_unless_complete = { REGION = dark_morass_region }
	mbga_walk_unless_complete = { REGION = dornod_region }
	mbga_walk_unless_complete = { REGION = dragon_isles_region }
	mbga_walk_unless_complete = { REGION = emperors_marbles_region }
	mbga_walk_unless_complete = { REGION = everfrost_region }
	mbga_walk_unless_complete = { REGION = fraesoh_region }
	mbga_walk_unless_complete = { REGION = frontiers_region }
	mbga_walk_unless_complete = { REGION = gavkhan_region }
	mbga_walk_unless_complete = { REGION = greater_locari_region }
	mbga_walk_unless_complete = { REGION = inner_khus }
	mbga_walk_unless_complete = { REGION = kailando_region }
	mbga_walk_unless_complete = { REGION = khus_wastes_region }
	mbga_walk_unless_complete = { REGION = locari_region }
	mbga_walk_unless_complete = { REGION = noricum_region }
	mbga_walk_unless_complete = { REGION = rimeroot_region }
	mbga_walk_unless_complete = { REGION = ruin_diving_region }
	mbga_walk_unless_complete = { REGION = rungloam_region }
	mbga_walk_unless_complete = { REGION = sarpakshetra_region }
	mbga_walk_unless_complete = { REGION = settlers_coast_region }
	mbga_walk_unless_complete = { REGION = south_aritzakarri_region }
	mbga_walk_unless_complete = { REGION = starshimmer_pool_region }
	mbga_walk_unless_complete = { REGION = starshimmer_region }
	mbga_walk_unless_complete = { REGION = thaloria_region }
	mbga_walk_unless_complete = { REGION = toftir_region }
	mbga_walk_unless_complete = { REGION = vermillion_thicket_region }
	mbga_walk_unless_complete = { REGION = volcanic_region }
	mbga_walk_unless_complete = { REGION = zalaron_region }
	# Beyond Rice and Salt
	mbga_walk_unless_complete = { REGION = australia_region }
	# Anbennar: A Fantasy Total Conversion
	mbga_walk_unless_complete = { REGION = bulwar }
	mbga_walk_unless_complete = { REGION = cannor }
	mbga_walk_unless_complete = { REGION = dwarovar }
	mbga_walk_unless_complete = { REGION = forbidden_plains }
	mbga_walk_unless_complete = { REGION = haless }
	mbga_walk_unless_complete = { REGION = north_aelantir }
	mbga_walk_unless_complete = { REGION = rosemetal_region }
	mbga_walk_unless_complete = { REGION = sarhal }
	mbga_walk_unless_complete = { REGION = south_aelantir }
	mbga_walk_unless_complete = { REGION = south_na }
	mbga_walk_unless_complete = { REGION = wet_process_coffee_region }
	# The Pony In The High Castle
	mbga_walk_unless_complete = { REGION = changelings_continent }
	mbga_walk_unless_complete = { REGION = dragons_continent }
	mbga_walk_unless_complete = { REGION = equestria_continent }
	mbga_walk_unless_complete = { REGION = frozen_south_continent }
	mbga_walk_unless_complete = { REGION = griffons_continent }
	mbga_walk_unless_complete = { REGION = pihc_region_1 }
}
